id,how_big_meals,how_much_snacked,how_healthy,created_at,updated_at
1,2,2,2,"2019-10-25 09:43:21.111448","2019-10-25 09:43:21.111448"
2,1,1,1,"2019-11-02 03:33:21.635339","2019-11-02 03:33:21.635339"
3,1,1,0,"2019-11-02 04:03:57.068145","2019-11-02 04:03:57.068145"
4,2,1,2,"2019-12-06 16:19:10.421788","2019-12-06 16:19:10.421788"
5,2,2,2,"2019-12-12 01:40:14.412061","2019-12-12 01:40:14.412061"
6,2,2,2,"2019-12-12 01:40:17.372526","2019-12-12 01:40:17.372526"
7,0,0,0,"2019-12-12 18:30:05.249013","2019-12-12 18:30:05.249013"
8,0,0,0,"2019-12-13 00:37:51.278051","2019-12-13 00:37:51.278051"
9,0,0,0,"2019-12-13 00:37:52.751562","2019-12-13 00:37:52.751562"
10,1,1,1,"2019-12-13 00:48:33.391749","2019-12-13 00:48:33.391749"
11,0,0,0,"2019-12-18 01:51:15.942798","2019-12-18 01:51:15.942798"
12,1,2,1,"2019-12-18 02:54:12.303892","2019-12-18 02:54:12.303892"
13,2,2,2,"2019-12-18 02:56:57.716532","2019-12-18 02:56:57.716532"
14,2,2,2,"2019-12-18 04:46:09.016267","2019-12-18 04:46:09.016267"
15,0,0,0,"2019-12-18 05:07:27.280383","2019-12-18 05:07:27.280383"
16,0,0,0,"2019-12-18 05:07:43.204028","2019-12-18 05:07:43.204028"
17,2,2,2,"2019-12-18 16:41:32.888792","2019-12-18 16:41:32.888792"
18,1,1,1,"2019-12-18 16:44:54.727230","2019-12-18 16:44:54.727230"
19,0,0,0,"2019-12-18 16:45:13.056258","2019-12-18 16:45:13.056258"
20,0,0,0,"2019-12-18 16:46:21.278039","2019-12-18 16:46:21.278039"
21,2,2,2,"2019-12-18 16:48:30.017160","2019-12-18 16:48:30.017160"
22,2,2,2,"2019-12-18 16:54:25.420180","2019-12-18 16:54:25.420180"
23,2,2,2,"2019-12-18 17:37:25.555557","2019-12-18 17:37:25.555557"
24,2,2,2,"2019-12-18 17:39:56.251983","2019-12-18 17:39:56.251983"
25,1,1,1,"2019-12-18 17:42:26.723580","2019-12-18 17:42:26.723580"
26,0,0,0,"2019-12-18 18:02:49.247518","2019-12-18 18:02:49.247518"
27,0,0,0,"2019-12-18 18:02:58.011921","2019-12-18 18:02:58.011921"
28,2,2,2,"2019-12-18 18:16:11.171221","2019-12-18 18:16:11.171221"
29,0,0,0,"2019-12-18 18:38:48.660352","2019-12-18 18:38:48.660352"
30,0,0,0,"2019-12-18 18:38:56.538412","2019-12-18 18:38:56.538412"
31,0,1,1,"2019-12-23 21:35:26.551443","2019-12-23 21:35:26.551443"
32,1,2,2,"2019-12-23 21:54:27.873135","2019-12-23 21:54:27.873135"
33,2,1,1,"2019-12-23 22:03:25.379397","2019-12-23 22:03:25.379397"
34,2,2,2,"2019-12-27 01:05:45.032494","2019-12-27 01:05:45.032494"
35,2,2,2,"2019-12-27 01:19:26.430468","2019-12-27 01:19:26.430468"
36,1,1,1,"2019-12-27 01:29:40.133830","2019-12-27 01:29:40.133830"
37,0,0,0,"2019-12-27 01:29:49.070151","2019-12-27 01:29:49.070151"
38,0,0,0,"2019-12-27 01:30:00.283955","2019-12-27 01:30:00.283955"
39,2,2,2,"2019-12-29 14:10:39.404775","2019-12-29 14:10:39.404775"
40,2,2,2,"2019-12-29 14:45:33.723080","2019-12-29 14:45:33.723080"
41,2,2,2,"2019-12-29 15:51:50.174066","2019-12-29 15:51:50.174066"
42,2,2,2,"2019-12-31 14:06:13.355496","2019-12-31 14:06:13.355496"
43,2,2,2,"2020-01-01 16:19:27.392784","2020-01-01 16:19:27.392784"
44,2,2,2,"2020-01-05 01:33:22.225341","2020-01-05 01:33:22.225341"
45,2,2,2,"2020-01-06 04:42:49.123318","2020-01-06 04:42:49.123318"
46,2,2,2,"2020-01-06 23:50:11.474017","2020-01-06 23:50:11.474017"
47,2,2,2,"2020-01-07 02:52:49.477592","2020-01-07 02:52:49.477592"
48,2,2,2,"2020-01-07 16:15:04.356472","2020-01-07 16:15:04.356472"
49,2,2,2,"2020-01-07 18:10:27.792219","2020-01-07 18:10:27.792219"
50,2,2,2,"2020-01-07 19:13:27.920712","2020-01-07 19:13:27.920712"
51,2,2,2,"2020-01-07 20:25:05.665028","2020-01-07 20:25:05.665028"
52,2,2,2,"2020-01-07 23:17:27.101613","2020-01-07 23:17:27.101613"
53,2,2,2,"2020-01-08 01:57:42.822867","2020-01-08 01:57:42.822867"
54,2,2,2,"2020-01-16 00:24:04.409616","2020-01-16 00:24:04.409616"
55,1,0,1,"2020-01-16 00:24:27.648105","2020-01-16 00:24:27.648105"
56,0,0,0,"2020-01-16 00:24:38.112784","2020-01-16 00:24:38.112784"
57,0,0,0,"2020-01-16 00:24:54.159386","2020-01-16 00:24:54.159386"
58,2,2,2,"2020-01-16 00:47:27.985808","2020-01-16 00:47:27.985808"
59,0,0,0,"2020-01-16 00:47:47.817742","2020-01-16 00:47:47.817742"
60,0,0,0,"2020-01-16 00:47:58.211704","2020-01-16 00:47:58.211704"
61,2,2,2,"2020-01-16 19:19:01.356908","2020-01-16 19:19:01.356908"
62,0,0,0,"2020-01-16 19:19:15.907695","2020-01-16 19:19:15.907695"
63,0,0,0,"2020-01-16 19:19:24.799719","2020-01-16 19:19:24.799719"
64,2,2,2,"2020-01-16 19:24:32.100096","2020-01-16 19:24:32.100096"
65,0,0,0,"2020-01-16 19:24:42.693946","2020-01-16 19:24:42.693946"
66,0,0,0,"2020-01-16 19:24:51.855240","2020-01-16 19:24:51.855240"
67,2,2,2,"2020-01-16 19:27:45.587042","2020-01-16 19:27:45.587042"
68,0,0,0,"2020-01-16 19:27:57.462753","2020-01-16 19:27:57.462753"
69,0,0,0,"2020-01-16 19:28:06.239545","2020-01-16 19:28:06.239545"
